x, equal, zero, small, random, noisy
66, 66, 0, 0.66, 0.8813205087511546, 241.26549630702831
67, 67, 0, 0.67, 0.474409679507766, 92.79293656686693
68, 68, 0, 0.68, 0.6365718365359148, 108.46081521854887
69, 69, 0, 0.69, 0.2894564841580234, 115.49745421069764
70, 70, 0, 0.7, 0.33737321071513804, 204.39347911354005
71, 71, 0, 0.71, 0.2101230632959057, 161.66090346198655
72, 72, 0, 0.72, 0.9100074210660313, 302.0280898135959
73, 73, 0, 0.73, 0.31258495781911877, 185.72332822804623
74, 74, 0, 0.74, 0.5452492519217453, 178.41259825546598
75, 75, 0, 0.75, 0.43447008730902514, 114.51416671802198
76, 76, 0, 0.76, 0.4047998399413407, 129.83044551154774
77, 77, 0, 0.77, 0.15568878682687948, 356.260642289668
78, 78, 0, 0.78, 0.5309976069044631, 99.16639333535073
79, 79, 0, 0.79, 0.9424229272612558, 367.7292823589625
80, 80, 0, 0.8, 0.48748659575881625, 325.50283957469844
81, 81, 0, 0.81, 0.04084528678140342, 105.23420240734454
82, 82, 0, 0.82, 0.5957086791539491, 244.09562553346257
83, 83, 0, 0.83, 0.6809044644533898, 225.48517053430083
84, 84, 0, 0.84, 0.0005681737369227502, 305.41531095579376
85, 85, 0, 0.85, 0.37948510958662895, 278.30829105844475
86, 86, 0, 0.86, 0.6175374773162331, 209.13646169241105
87, 87, 0, 0.87, 0.1584151867474194, 127.51030825834002
88, 88, 0, 0.88, 0.7844129909799639, 228.48359294273945
89, 89, 0, 0.89, 0.6876436255795763, 209.78941965827073
90, 90, 0, 0.9, 0.42069076922747073, 337.61704115789667
91, 91, 0, 0.91, 0.6214554481119893, 247.53290166152107
92, 92, 0, 0.92, 0.8777331045380473, 289.2451776820287
93, 93, 0, 0.93, 0.8654672920035462, 317.29994050670905
94, 94, 0, 0.94, 0.8129096244271538, 107.34357399967757
95, 95, 0, 0.95, 0.60360683320016, 244.9457135179049
96, 96, 0, 0.96, 0.8261597013504464, 302.9588166071966
97, 97, 0, 0.97, 0.8990209474189929, 248.71194977502424
98, 98, 0, 0.98, 0.9717249664286989, 184.12357862577176
99, 99, 0, 0.99, 0.4103782512299511, 361.06312895296594
